dt,close
2021-09-14,20.260000228881836
2021-09-13,20.739999771118164
2021-09-10,19.829999923706055
2021-09-09,19.799999237060547
2021-09-08,19.520000457763672
2021-09-07,19.559999465942383
2021-09-03,19.690000534057617
2021-09-02,20.139999389648438
2021-09-01,18.850000381469727
2021-08-31,19.100000381469727
2021-08-30,18.8700008392334
2021-08-27,19.040000915527344
2021-08-26,17.510000228881836
2021-08-25,17.809999465942383
2021-08-24,17.399999618530273
2021-08-23,16.6200008392334
2021-08-20,15.260000228881836
2021-08-19,15.300000190734863
2021-08-18,15.75
2021-08-17,16.56999969482422
2021-08-16,16.90999984741211
2021-08-13,17.90999984741211
2021-08-12,18.969999313354492
2021-08-11,19.0
2021-08-10,18.760000228881836
2021-08-09,17.780000686645508
2021-08-06,18.670000076293945
2021-08-05,18.110000610351562
2021-08-04,17.399999618530273
2021-08-03,18.969999313354492
2021-08-02,18.719999313354492
2021-07-30,18.700000762939453
2021-07-29,18.520000457763672
2021-07-28,18.709999084472656
2021-07-27,18.209999084472656
2021-07-26,19.280000686645508
2021-07-23,18.6200008392334
2021-07-22,19.040000915527344
2021-07-21,19.729999542236328
2021-07-20,18.639999389648438
2021-07-19,18.110000610351562
2021-07-16,19.079999923706055
2021-07-15,20.420000076293945
2021-07-14,21.100000381469727
2021-07-13,22.610000610351562
2021-07-12,23.049999237060547
2021-07-09,23.610000610351562
2021-07-08,22.690000534057617
2021-07-07,22.969999313354492
2021-07-06,23.969999313354492
2021-07-02,25.059999465942383
2021-07-01,25.510000228881836
2021-06-30,24.6299991607666
2021-06-29,24.06999969482422
2021-06-28,24.489999771118164
2021-06-25,26.649999618530273
2021-06-24,26.149999618530273
2021-06-23,24.209999084472656
2021-06-22,23.020000457763672
2021-06-21,22.649999618530273
2021-06-18,20.90999984741211
2021-06-17,21.06999969482422
2021-06-16,22.479999542236328
2021-06-15,22.65999984741211
2021-06-14,21.3799991607666
2021-06-11,21.739999771118164
2021-06-10,21.540000915527344
2021-06-09,22.68000030517578
2021-06-08,22.709999084472656
2021-06-07,23.149999618530273
2021-06-04,23.760000228881836
2021-06-03,23.68000030517578
2021-06-02,24.260000228881836
2021-06-01,22.489999771118164
2021-05-28,19.899999618530273
2021-05-27,19.899999618530273
2021-05-26,18.889999389648438
2021-05-25,17.540000915527344
2021-05-24,18.139999389648438
2021-05-21,17.389999389648438
2021-05-20,17.40999984741211
2021-05-19,17.18000030517578
2021-05-18,18.510000228881836
2021-05-17,18.309999465942383
2021-05-14,17.639999389648438
2021-05-13,16.25
2021-05-12,16.760000228881836
2021-05-11,17.450000762939453
2021-05-10,16.790000915527344
2021-05-07,17.790000915527344
2021-05-06,16.979999542236328
2021-05-05,17.309999465942383
2021-05-04,16.389999389648438
2021-05-03,16.520000457763672
2021-04-30,15.800000190734863
2021-04-29,17.799999237060547
2021-04-28,18.149999618530273
2021-04-27,17.219999313354492
2021-04-26,16.989999771118164
2021-04-23,15.960000038146973
2021-04-22,15.6899995803833
2021-04-21,16.170000076293945
2021-04-20,16.209999084472656
2021-04-19,16.959999084472656
2021-04-16,16.139999389648438
2021-04-15,17.420000076293945
2021-04-14,18.1299991607666
2021-04-13,16.3799991607666
2021-04-12,15.899999618530273
2021-04-09,17.260000228881836
2021-04-08,17.190000534057617
2021-04-07,17.8799991607666
2021-04-06,17.709999084472656
2021-04-05,17.260000228881836
2021-04-01,18.93000030517578
2021-03-31,16.3700008392334
2021-03-30,16.200000762939453
2021-03-29,16.780000686645508
2021-03-26,18.100000381469727
2021-03-25,16.360000610351562
2021-03-24,16.3700008392334
2021-03-23,15.65999984741211
2021-03-22,16.950000762939453
2021-03-19,18.360000610351562
2021-03-18,16.020000457763672
2021-03-17,18.690000534057617
2021-03-16,18.489999771118164
2021-03-15,19.489999771118164
2021-03-12,18.8799991607666
2021-03-11,17.780000686645508
2021-03-10,17.049999237060547
2021-03-09,15.960000038146973
2021-03-08,16.459999084472656
2021-03-05,17.899999618530273
2021-03-04,17.1200008392334
2021-03-03,15.609999656677246
2021-03-02,13.819999694824219
2021-03-01,14.260000228881836
2021-02-26,13.859999656677246
2021-02-25,13.819999694824219
2021-02-24,14.600000381469727
2021-02-23,12.539999961853027
2021-02-22,13.399999618530273
2021-02-19,11.319999694824219
2021-02-18,11.100000381469727
2021-02-17,14.0600004196167
2021-02-16,13.9399995803833
2021-02-12,12.6899995803833
2021-02-11,11.850000381469727
2021-02-10,12.0600004196167
2021-02-09,11.579999923706055
2021-02-08,11.949999809265137
2021-02-05,11.289999961853027
2021-02-04,10.59000015258789
2021-02-03,10.25
2021-02-02,9.100000381469727
2021-02-01,8.789999961853027
2021-01-29,8.390000343322754
2021-01-28,8.460000038146973
2021-01-27,8.279999732971191
2021-01-26,8.460000038146973
2021-01-25,8.960000038146973
2021-01-22,8.920000076293945
2021-01-21,8.260000228881836
2021-01-20,8.65999984741211
2021-01-19,8.770000457763672
2021-01-15,8.449999809265137
2021-01-14,8.880000114440918
2021-01-13,9.390000343322754
2021-01-12,10.369999885559082
2021-01-11,9.239999771118164
2021-01-08,8.420000076293945
2021-01-07,8.510000228881836
2021-01-06,7.889999866485596
2021-01-05,7.639999866485596
2021-01-04,6.360000133514404
2020-12-31,6.119999885559082
2020-12-30,6.119999885559082
2020-12-29,5.800000190734863
2020-12-28,5.849999904632568
2020-12-24,6.019999980926514
2020-12-23,6.0
2020-12-22,5.400000095367432
2020-12-21,5.570000171661377
2020-12-18,5.78000020980835
2020-12-17,5.96999979019165
2020-12-16,5.829999923706055
2020-12-15,5.880000114440918
2020-12-14,5.980000019073486
2020-12-11,6.670000076293945
2020-12-10,6.460000038146973
2020-12-09,5.570000171661377
2020-12-08,5.309999942779541
2020-12-07,4.800000190734863
2020-12-04,4.869999885559082
2020-12-03,4.369999885559082
2020-12-02,4.210000038146973
2020-12-01,4.119999885559082
2020-11-30,4.230000019073486
2020-11-27,4.539999961853027
2020-11-25,4.679999828338623
2020-11-24,4.599999904632568
2020-11-23,4.110000133514404
2020-11-20,3.619999885559082
2020-11-19,3.430000066757202
2020-11-18,3.130000114440918
2020-11-17,3.180000066757202
2020-11-16,2.609999895095825
2020-11-13,2.359999895095825
2020-11-12,2.180000066757202
2020-11-11,2.319999933242798
2020-11-10,2.2699999809265137
2020-11-09,2.2699999809265137
2020-11-06,1.7999999523162842
2020-11-05,1.8600000143051147
2020-11-04,1.809999942779541
2020-11-03,1.840000033378601
2020-11-02,1.7799999713897705
2020-10-30,1.6100000143051147
2020-10-29,1.4700000286102295
2020-10-28,1.399999976158142
2020-10-27,1.5199999809265137
2020-10-26,1.5199999809265137
2020-10-23,1.6100000143051147
2020-10-22,1.590000033378601
2020-10-21,1.4800000190734863
2020-10-20,1.5199999809265137
2020-10-19,1.4900000095367432
2020-10-16,1.5199999809265137
2020-10-15,1.559999942779541
2020-10-14,1.649999976158142
2020-10-13,1.6399999856948853
2020-10-12,1.7100000381469727
2020-10-09,1.7100000381469727
2020-10-08,1.850000023841858
2020-10-07,1.5299999713897705
2020-10-06,1.4900000095367432
2020-10-05,1.559999942779541
2020-10-02,1.5299999713897705
2020-10-01,1.5099999904632568
2020-09-30,1.590000033378601
2020-09-29,1.6200000047683716
2020-09-28,1.7300000190734863
2020-09-25,1.7200000286102295
2020-09-24,1.899999976158142
2020-09-23,1.8799999952316284
2020-09-22,2.0199999809265137
2020-09-21,1.9900000095367432
2020-09-18,2.140000104904175
2020-09-17,2.119999885559082
2020-09-16,2.109999895095825
2020-09-15,1.899999976158142
2020-09-14,1.840000033378601
2020-09-11,1.7100000381469727
2020-09-10,1.8200000524520874
2020-09-09,2.0999999046325684
2020-09-08,2.25
2020-09-04,2.380000114440918
2020-09-03,2.2100000381469727
2020-09-02,2.0899999141693115
2020-09-01,2.299999952316284
2020-08-31,2.430000066757202
2020-08-28,2.609999895095825
2020-08-27,2.559999942779541
2020-08-26,2.490000009536743
2020-08-25,2.609999895095825
2020-08-24,2.5399999618530273
2020-08-21,2.4200000762939453
2020-08-20,2.609999895095825
2020-08-19,2.7899999618530273
2020-08-18,2.880000114440918
2020-08-17,3.0299999713897705
2020-08-14,3.0799999237060547
2020-08-13,3.009999990463257
2020-08-12,3.1500000953674316
2020-08-11,3.0999999046325684
2020-08-10,3.1500000953674316
2020-08-07,2.9700000286102295
2020-08-06,2.9100000858306885
2020-08-05,3.0299999713897705
2020-08-04,2.859999895095825
2020-08-03,2.759999990463257
2020-07-31,2.950000047683716
2020-07-30,3.4800000190734863
2020-07-29,3.6600000858306885
2020-07-28,3.4700000286102295
2020-07-27,3.5299999713897705
2020-07-24,3.7100000381469727
2020-07-23,3.7799999713897705
2020-07-22,3.940000057220459
2020-07-21,4.099999904632568
2020-07-20,3.450000047683716
2020-07-17,3.569999933242798
2020-07-16,3.7200000286102295
2020-07-15,3.7100000381469727
2020-07-14,3.5199999809265137
2020-07-13,3.299999952316284
2020-07-10,3.4800000190734863
2020-07-09,3.25
2020-07-08,3.4700000286102295
2020-07-07,3.4200000762939453
2020-07-06,3.559999942779541
2020-07-02,3.6500000953674316
2020-07-01,3.630000114440918
2020-06-30,3.75
2020-06-29,3.5899999141693115
2020-06-26,3.559999942779541
2020-06-25,3.9200000762939453
2020-06-24,3.6600000858306885
2020-06-23,4.039999961853027
2020-06-22,4.050000190734863
2020-06-19,4.159999847412109
2020-06-18,4.300000190734863
2020-06-17,4.269999980926514
2020-06-16,4.699999809265137
2020-06-15,4.840000152587891
2020-06-12,4.630000114440918
2020-06-11,4.309999942779541
2020-06-10,5.090000152587891
2020-06-09,6.019999980926514
2020-06-08,6.929999828338623
2020-06-05,5.489999771118164
2020-06-04,4.199999809265137
2020-06-03,4.210000038146973
2020-06-02,4.170000076293945
2020-06-01,4.150000095367432
2020-05-29,3.5199999809265137
2020-05-28,3.700000047683716
2020-05-27,3.859999895095825
2020-05-26,4.039999961853027
2020-05-22,3.819999933242798
2020-05-21,3.6600000858306885
2020-05-20,3.619999885559082
2020-05-19,3.490000009536743
2020-05-18,3.5999999046325684
2020-05-15,3.0299999713897705
2020-05-14,2.950000047683716
2020-05-13,3.0799999237060547
2020-05-12,3.509999990463257
2020-05-11,3.369999885559082
2020-05-08,3.5999999046325684
2020-05-07,3.450000047683716
2020-05-06,3.259999990463257
2020-05-05,3.5399999618530273
2020-05-04,3.569999933242798
2020-05-01,3.309999942779541
2020-04-30,4.050000190734863
2020-04-29,3.299999952316284
2020-04-28,1.8899999856948853
2020-04-27,1.7799999713897705
2020-04-24,1.840000033378601
2020-04-23,1.850000023841858
2020-04-22,1.6799999475479126
2020-04-21,1.6299999952316284
2020-04-20,1.5099999904632568
2020-04-17,1.6799999475479126
2020-04-16,1.5499999523162842
2020-04-15,1.7300000190734863
2020-04-14,1.909999966621399
2020-04-13,2.2300000190734863
2020-04-09,1.75
2020-04-08,1.5399999618530273
2020-04-07,1.4199999570846558
2020-04-06,1.3200000524520874
2020-04-03,1.309999942779541
2020-04-02,1.190000057220459
2020-04-01,1.0299999713897705
2020-03-31,1.2200000286102295
2020-03-30,1.1200000047683716
2020-03-27,1.190000057220459
2020-03-26,1.3700000047683716
2020-03-25,1.409999966621399
2020-03-24,1.409999966621399
2020-03-23,1.2899999618530273
2020-03-20,1.2400000095367432
2020-03-19,1.3899999856948853
2020-03-18,1.059999942779541
2020-03-17,1.3799999952316284
2020-03-16,1.6299999952316284
2020-03-13,2.3299999237060547
2020-03-12,1.7200000286102295
2020-03-11,1.690000057220459
2020-03-10,1.7799999713897705
2020-03-09,1.4800000190734863
2020-03-06,3.819999933242798
2020-03-05,5.449999809265137
2020-03-04,5.860000133514404
2020-03-03,5.820000171661377
2020-03-02,6.170000076293945
2020-02-28,6.570000171661377
2020-02-27,6.090000152587891
2020-02-26,6.659999847412109
2020-02-25,7.039999961853027
2020-02-24,7.739999771118164
2020-02-21,8.529999732971191
2020-02-20,8.850000381469727
2020-02-19,9.270000457763672
2020-02-18,8.729999542236328
2020-02-14,8.829999923706055
2020-02-13,9.079999923706055
2020-02-12,9.029999732971191
2020-02-11,8.84000015258789
2020-02-10,9.020000457763672
2020-02-07,9.359999656677246
2020-02-06,9.470000267028809
2020-02-05,9.670000076293945
2020-02-04,8.670000076293945
2020-02-03,8.920000076293945
2020-01-31,9.180000305175781
2020-01-30,9.399999618530273
2020-01-29,9.390000343322754
2020-01-28,9.550000190734863
2020-01-27,9.199999809265137
2020-01-24,9.5
2020-01-23,9.760000228881836
2020-01-22,10.149999618530273
2020-01-21,10.989999771118164
2020-01-17,11.149999618530273
2020-01-16,11.359999656677246
2020-01-15,11.329999923706055
2020-01-14,11.420000076293945
2020-01-13,11.260000228881836
2020-01-10,11.6899995803833
2020-01-09,11.649999618530273
2020-01-08,11.75
2020-01-07,12.390000343322754
2020-01-06,12.100000381469727
2020-01-03,11.829999923706055
2020-01-02,11.1899995803833
2019-12-31,11.239999771118164
2019-12-30,11.100000381469727
2019-12-27,10.880000114440918
2019-12-26,11.140000343322754
2019-12-24,10.949999809265137
2019-12-23,10.869999885559082
2019-12-20,10.619999885559082
2019-12-19,10.819999694824219
2019-12-18,10.710000038146973
2019-12-17,10.3100004196167
2019-12-16,9.779999732971191
2019-12-13,9.25
2019-12-12,9.59000015258789
2019-12-11,9.3100004196167
2019-12-10,9.65999984741211
2019-12-09,9.600000381469727
2019-12-06,9.140000343322754
2019-12-05,8.40999984741211
2019-12-04,8.489999771118164
2019-12-03,8.029999732971191
2019-12-02,8.220000267028809
2019-11-29,8.3100004196167
2019-11-27,8.760000228881836
2019-11-26,8.59000015258789
2019-11-25,8.960000038146973
2019-11-22,8.609999656677246
2019-11-21,8.5600004196167
2019-11-20,8.369999885559082
2019-11-19,8.5
2019-11-18,8.8100004196167
2019-11-15,9.1899995803833
2019-11-14,8.869999885559082
2019-11-13,9.210000038146973
2019-11-12,9.710000038146973
2019-11-11,9.729999542236328
2019-11-08,9.8100004196167
2019-11-07,9.729999542236328
2019-11-06,9.520000457763672
2019-11-05,9.729999542236328
2019-11-04,9.630000114440918
2019-11-01,8.380000114440918
2019-10-31,7.840000152587891
2019-10-30,7.949999809265137
2019-10-29,8.350000381469727
2019-10-28,8.199999809265137
2019-10-25,8.300000190734863
2019-10-24,7.75
2019-10-23,7.980000019073486
2019-10-22,7.510000228881836
2019-10-21,7.199999809265137
2019-10-18,7.210000038146973
2019-10-17,7.639999866485596
2019-10-16,7.710000038146973
2019-10-15,7.980000019073486
2019-10-14,7.78000020980835
2019-10-11,8.260000228881836
2019-10-10,8.09000015258789
2019-10-09,8.539999961853027
2019-10-08,8.539999961853027
2019-10-07,9.010000228881836
2019-10-04,8.960000038146973
2019-10-03,8.979999542236328
2019-10-02,8.6899995803833
2019-10-01,9.020000457763672
2019-09-30,9.6899995803833
2019-09-27,9.770000457763672
2019-09-26,10.3100004196167
2019-09-25,10.829999923706055
2019-09-24,10.680000305175781
2019-09-23,10.760000228881836
2019-09-20,10.829999923706055
2019-09-19,10.420000076293945
2019-09-18,10.59000015258789
2019-09-17,10.369999885559082
2019-09-16,12.640000343322754
2019-09-13,9.649999618530273
2019-09-12,9.850000381469727
2019-09-11,10.420000076293945
2019-09-10,10.850000381469727
2019-09-09,11.130000114440918
2019-09-06,10.210000038146973
2019-09-05,10.210000038146973
2019-09-04,9.539999961853027
2019-09-03,9.079999923706055
2019-08-30,9.479999542236328
2019-08-29,9.989999771118164
2019-08-28,9.989999771118164
2019-08-27,9.220000267028809
2019-08-26,9.020000457763672
2019-08-23,9.140000343322754
2019-08-22,10.010000228881836
2019-08-21,10.180000305175781
2019-08-20,10.319999694824219
2019-08-19,10.229999542236328
2019-08-16,9.8100004196167
2019-08-15,9.140000343322754
2019-08-14,9.039999961853027
2019-08-13,10.270000457763672
2019-08-12,9.930000305175781
2019-08-09,10.390000343322754
2019-08-08,10.600000381469727
2019-08-07,9.699999809265137
2019-08-06,9.850000381469727
2019-08-05,9.59000015258789
2019-08-02,10.0
2019-08-01,9.0600004196167
2019-07-31,9.970000267028809
2019-07-30,9.65999984741211
2019-07-29,8.899999618530273
2019-07-26,9.229999542236328
2019-07-25,9.510000228881836
2019-07-24,10.069999694824219
2019-07-23,10.140000343322754
2019-07-22,10.149999618530273
2019-07-19,9.899999618530273
2019-07-18,9.350000381469727
2019-07-17,9.199999809265137
2019-07-16,9.90999984741211
2019-07-15,10.329999923706055
2019-07-12,10.819999694824219
2019-07-11,11.039999961853027
2019-07-10,11.710000038146973
2019-07-09,11.539999961853027
2019-07-08,11.630000114440918
2019-07-05,11.600000381469727
2019-07-03,11.239999771118164
2019-07-02,11.40999984741211
2019-07-01,12.34000015258789
2019-06-28,12.520000457763672
2019-06-27,12.289999961853027
2019-06-26,12.5600004196167
2019-06-25,11.930000305175781
2019-06-24,12.0
2019-06-21,11.800000190734863
2019-06-20,12.15999984741211
2019-06-19,11.1899995803833
2019-06-18,11.680000305175781
2019-06-17,10.960000038146973
2019-06-14,10.380000114440918
2019-06-13,10.899999618530273
2019-06-12,10.75
2019-06-11,11.770000457763672
2019-06-10,11.619999885559082
2019-06-07,11.8100004196167
2019-06-06,11.630000114440918
2019-06-05,11.220000267028809
2019-06-04,12.170000076293945
2019-06-03,11.739999771118164
2019-05-31,11.630000114440918
2019-05-30,12.180000305175781
2019-05-29,12.8100004196167
2019-05-28,12.539999961853027
2019-05-24,12.729999542236328
2019-05-23,13.0
2019-05-22,13.84000015258789
2019-05-21,14.829999923706055
2019-05-20,14.579999923706055
2019-05-17,15.100000381469727
2019-05-16,15.880000114440918
2019-05-15,15.430000305175781
2019-05-14,15.15999984741211
2019-05-13,14.619999885559082
2019-05-10,15.369999885559082
2019-05-09,15.100000381469727
2019-05-08,14.979999542236328
2019-05-07,14.619999885559082
2019-05-06,15.239999771118164
2019-05-03,14.90999984741211
2019-05-02,14.760000228881836
2019-05-01,15.199999809265137
2019-04-30,15.930000305175781
2019-04-29,16.1200008392334
2019-04-26,15.960000038146973
2019-04-25,16.459999084472656
2019-04-24,17.350000381469727
2019-04-23,18.479999542236328
2019-04-22,18.549999237060547
2019-04-18,17.530000686645508
2019-04-17,17.579999923706055
2019-04-16,17.90999984741211
2019-04-15,17.75
2019-04-12,18.309999465942383
2019-04-11,17.290000915527344
2019-04-10,18.15999984741211
2019-04-09,17.719999313354492
2019-04-08,18.25
2019-04-05,18.149999618530273
2019-04-04,17.31999969482422
2019-04-03,16.610000610351562
2019-04-02,17.649999618530273
2019-04-01,17.719999313354492
2019-03-29,17.489999771118164
2019-03-28,17.200000762939453
2019-03-27,17.040000915527344
2019-03-26,16.989999771118164
2019-03-25,16.440000534057617
2019-03-22,16.40999984741211
2019-03-21,17.290000915527344
2019-03-20,16.459999084472656
2019-03-19,15.520000457763672
2019-03-18,16.079999923706055
2019-03-15,15.699999809265137
2019-03-14,15.920000076293945
2019-03-13,16.329999923706055
2019-03-12,15.800000190734863
2019-03-11,14.979999542236328
2019-03-08,15.069999694824219
2019-03-07,15.789999961853027
2019-03-06,16.049999237060547
2019-03-05,16.6200008392334
2019-03-04,16.860000610351562
2019-03-01,16.530000686645508
2019-02-28,16.34000015258789
2019-02-27,16.649999618530273
2019-02-26,16.420000076293945
2019-02-25,16.889999389648438
2019-02-22,16.889999389648438
2019-02-21,17.020000457763672
2019-02-20,19.690000534057617
2019-02-19,19.079999923706055
2019-02-15,19.809999465942383
2019-02-14,18.850000381469727
2019-02-13,19.020000457763672
2019-02-12,18.260000228881836
2019-02-11,17.459999084472656
2019-02-08,16.760000228881836
2019-02-07,17.43000030517578
2019-02-06,18.719999313354492
2019-02-05,18.850000381469727
2019-02-04,19.469999313354492
2019-02-01,19.739999771118164
2019-01-31,19.6200008392334
2019-01-30,20.420000076293945
2019-01-29,19.68000030517578
2019-01-28,19.309999465942383
2019-01-25,19.479999542236328
2019-01-24,19.1299991607666
2019-01-23,19.190000534057617
2019-01-22,20.030000686645508
2019-01-18,21.139999389648438
2019-01-17,20.329999923706055
2019-01-16,20.020000457763672
2019-01-15,19.850000381469727
2019-01-14,19.34000015258789
2019-01-11,19.309999465942383
2019-01-10,19.440000534057617
2019-01-09,18.780000686645508
2019-01-08,17.959999084472656
2019-01-07,17.479999542236328
2019-01-04,16.6299991607666
2019-01-03,15.319999694824219
2019-01-02,15.34000015258789
2018-12-31,15.479999542236328
2018-12-28,15.359999656677246
2018-12-27,15.550000190734863
2018-12-26,15.210000038146973
2018-12-24,13.489999771118164
2018-12-21,14.479999542236328
2018-12-20,14.859999656677246
2018-12-19,15.270000457763672
2018-12-18,15.520000457763672
2018-12-17,16.309999465942383
2018-12-14,16.709999084472656
2018-12-13,18.549999237060547
2018-12-12,18.959999084472656
2018-12-11,18.739999771118164
2018-12-10,18.899999618530273
2018-12-07,19.649999618530273
2018-12-06,19.43000030517578
2018-12-04,20.579999923706055
2018-12-03,21.649999618530273
2018-11-30,20.399999618530273
2018-11-29,20.959999084472656
2018-11-28,20.850000381469727
2018-11-27,20.399999618530273
2018-11-26,20.6299991607666
2018-11-23,20.219999313354492
2018-11-21,21.059999465942383
2018-11-20,20.1299991607666
2018-11-19,21.6200008392334
2018-11-16,21.530000686645508
2018-11-15,21.719999313354492
2018-11-14,21.09000015258789
2018-11-13,21.110000610351562
2018-11-12,21.5
2018-11-09,22.790000915527344
2018-11-08,23.149999618530273
2018-11-07,24.479999542236328
2018-11-06,24.290000915527344
2018-11-05,24.170000076293945
2018-11-02,23.260000228881836
2018-11-01,24.770000457763672
2018-10-31,24.34000015258789
2018-10-30,24.100000381469727
2018-10-29,23.780000686645508
2018-10-26,25.31999969482422
2018-10-25,25.959999084472656
2018-10-24,25.68000030517578
2018-10-23,27.100000381469727
2018-10-22,28.809999465942383
2018-10-19,29.010000228881836
2018-10-18,28.989999771118164
2018-10-17,29.959999084472656
2018-10-16,30.989999771118164
2018-10-15,30.360000610351562
2018-10-12,30.1200008392334
2018-10-11,28.790000915527344
2018-10-10,30.100000381469727
2018-10-09,32.459999084472656
2018-10-08,32.13999938964844
2018-10-05,32.9900016784668
2018-10-04,32.72999954223633
2018-10-03,33.470001220703125
2018-10-02,32.40999984741211
2018-10-01,32.52000045776367
2018-09-28,31.530000686645508
2018-09-27,31.649999618530273
2018-09-26,31.149999618530273
2018-09-25,31.6200008392334
2018-09-24,31.940000534057617
2018-09-21,31.540000915527344
2018-09-20,31.219999313354492
2018-09-19,31.739999771118164
2018-09-18,31.649999618530273
2018-09-17,31.309999465942383
2018-09-14,31.489999771118164
