Date,Roquefort,Camembert,Feta,Gouda
2021-10-18,7.667,7.475,6.176,2.97
2021-10-15,7.723,7.483,6.237,3.011
2021-10-14,7.696,7.463,6.22,2.983
2021-10-13,7.694,7.465,6.22,2.987
2021-10-12,7.73,7.475,6.262,3.009
2021-10-11,7.705,7.468,6.238,2.996
2021-10-08,7.698,7.468,6.236,2.99
2021-10-07,7.673,7.46,6.211,2.97
2021-10-06,7.616,7.455,6.141,2.921
2021-10-05,7.633,7.46,6.155,2.927
2021-10-04,7.648,7.46,6.173,2.937
2021-10-01,7.635,7.465,6.161,2.928
2021-09-30,7.668,7.465,6.191,2.95
2021-09-29,7.639,7.465,6.157,2.937
2021-09-28,7.646,7.47,6.174,2.932
2021-09-27,7.605,7.458,6.137,2.884
2021-09-24,7.573,7.438,6.119,2.859
2021-09-23,7.552,7.458,6.089,2.847
2021-09-22,7.506,7.468,6.029,2.832
2021-09-21,7.51,7.493,6,2.85
2021-09-20,7.579,7.498,6.082,2.913
2021-09-17,7.591,7.495,6.106,2.914
2021-09-16,7.602,7.5,6.125,2.922
2021-09-15,7.631,7.498,6.15,2.967
2021-09-14,7.731,7.5,6.263,3.024
2021-09-13,7.742,7.493,6.264,3.038
2021-09-10,7.734,7.483,6.256,3.038
2021-09-09,7.754,7.483,6.276,3.049
2021-09-08,7.758,7.483,6.279,3.03
2021-09-07,7.752,7.488,6.278,3.024
2021-09-06,7.785,7.49,6.305,3.054
2021-09-03,7.776,7.488,6.289,3.043
2021-09-02,7.765,7.49,6.281,3.034
2021-09-01,7.81,7.49,6.331,3.07
2021-08-31,7.842,7.5,6.37,3.092
2021-08-30,7.873,7.495,6.4,3.117
2021-08-27,7.881,7.473,6.404,3.126
2021-08-26,7.868,7.48,6.387,3.116
2021-08-25,7.801,7.483,6.313,3.068
2021-08-24,7.763,7.493,6.289,3.02
2021-08-23,7.786,7.493,6.313,3.038
2021-08-20,7.812,7.488,6.342,3.054
2021-08-19,7.81,7.488,6.352,3.048
2021-08-18,7.806,7.478,6.345,3.03
2021-08-17,7.765,7.475,6.307,2.989
2021-08-16,7.801,7.468,6.342,3.014
2021-08-13,7.799,7.465,6.337,3.018
2021-08-12,7.817,7.468,6.356,3.031
2021-08-11,7.819,7.47,6.352,3.036
2021-08-10,7.813,7.483,6.346,3.03
2021-08-09,7.783,7.463,6.309,3.005
2021-08-06,7.77,7.45,6.299,2.997
2021-08-05,7.797,7.443,6.319,3.023
2021-08-04,7.822,7.455,6.354,3.038
2021-08-03,7.86,7.463,6.393,3.073
2021-08-02,7.828,7.435,6.366,3.048
2021-07-30,7.762,7.435,6.29,3.006
2021-07-29,7.805,7.45,6.334,3.037
2021-07-28,7.86,7.46,6.411,3.064
2021-07-27,7.87,7.46,6.421,3.078
2021-07-26,7.893,7.428,6.455,3.077
2021-07-23,7.872,7.41,6.426,3.068
2021-07-22,7.845,7.44,6.398,3.044
2021-07-21,7.904,7.468,6.457,3.102
2021-07-20,7.886,7.445,6.445,3.081
2021-07-19,7.895,7.45,6.438,3.099
2021-07-16,7.842,7.455,6.378,3.067
2021-07-15,7.865,7.473,6.398,3.111
2021-07-14,7.83,7.48,6.366,3.069
2021-07-13,7.803,7.46,6.346,3.028
2021-07-12,7.841,7.465,6.383,3.056
2021-07-09,7.837,7.475,6.383,3.029
2021-07-08,7.879,7.495,6.445,3.041
2021-07-07,7.832,7.49,6.402,2.993
2021-07-06,7.765,7.45,6.318,2.949
2021-07-05,7.73,7.453,6.271,2.942
2021-07-02,7.785,7.458,6.345,2.983
2021-07-01,7.783,7.49,6.338,2.999
2021-06-30,7.863,7.44,6.412,3.048
2021-06-29,7.892,7.45,6.456,3.05
2021-06-28,7.899,7.468,6.481,3.038
2021-06-25,7.882,7.48,6.432,3.03
2021-06-24,7.894,7.425,6.457,3.012
2021-06-23,7.921,7.415,6.501,3.031
2021-06-22,7.896,7.435,6.486,2.989
2021-06-21,7.948,7.423,6.502,3.081
2021-06-18,7.963,7.448,6.512,3.099
2021-06-17,8.015,7.455,6.574,3.152
2021-06-16,8.017,7.45,6.571,3.157
2021-06-15,8.041,7.468,6.614,3.167
2021-06-14,8.024,7.453,6.604,3.155
2021-06-11,8.008,7.465,6.588,3.147
2021-06-10,7.992,7.435,6.56,3.151
2021-06-09,8.026,7.45,6.609,3.169
2021-06-08,8.019,7.46,6.609,3.154
2021-06-07,8.097,7.458,6.677,3.245
2021-06-04,8.172,7.405,6.724,3.343
2021-06-03,8.146,7.403,6.69,3.32
2021-06-02,8.144,7.42,6.677,3.315
2021-06-01,8.197,7.45,6.743,3.335
2021-05-31,8.188,7.45,6.736,3.323
2021-05-28,8.194,7.448,6.744,3.321
2021-05-27,8.181,7.448,6.729,3.31
2021-05-26,8.208,7.445,6.748,3.342
2021-05-25,8.172,7.428,6.705,3.312
2021-05-24,8.216,7.4,6.746,3.358
2021-05-21,8.232,7.403,6.778,3.363
2021-05-20,8.232,7.415,6.777,3.361
2021-05-19,8.278,7.42,6.842,3.375
2021-05-18,8.298,7.39,6.862,3.386
2021-05-17,8.317,7.395,6.888,3.399
2021-05-14,8.344,7.395,6.922,3.421
2021-05-13,8.35,7.395,6.922,3.434
2021-05-12,8.331,7.41,6.901,3.417
2021-05-11,8.324,7.408,6.872,3.431
2021-05-10,8.334,7.365,6.874,3.459
2021-05-07,8.286,7.373,6.836,3.4
2021-05-06,8.295,7.373,6.839,3.429
2021-05-05,8.28,7.38,6.831,3.404
2021-05-04,8.248,7.385,6.8,3.375
2021-05-03,8.225,7.375,6.78,3.336
2021-04-30,8.22,7.365,6.773,3.328
2021-04-29,8.274,7.375,6.831,3.372
2021-04-28,8.276,7.385,6.832,3.369
2021-04-27,8.28,7.38,6.851,3.356
2021-04-26,8.321,7.353,6.894,3.383
2021-04-23,8.325,7.35,6.888,3.395
2021-04-22,8.338,7.353,6.912,3.386
2021-04-21,8.289,7.355,6.869,3.339
2021-04-20,8.304,7.36,6.879,3.363
2021-04-19,8.292,7.32,6.861,3.351
2021-04-16,8.298,7.313,6.867,3.351
2021-04-15,8.32,7.313,6.881,3.382
2021-04-14,8.358,7.315,6.924,3.398
2021-04-13,8.37,7.265,6.924,3.429
2021-04-12,8.364,7.26,6.922,3.417
2021-04-09,8.335,7.26,6.908,3.378
2021-04-08,8.331,7.265,6.899,3.373
2021-04-07,8.217,7.27,6.817,3.25
2021-04-06,8.2,7.268,6.802,3.233
2021-04-05,8.217,7.253,6.821,3.245
2021-04-02,8.162,7.24,6.783,3.176
2021-04-01,8.187,7.235,6.8,3.198
2021-03-31,8.216,7.255,6.829,3.228
2021-03-30,8.229,7.265,6.827,3.245
2021-03-29,8.207,7.223,6.81,3.224
2021-03-26,8.199,7.215,6.806,3.217
2021-03-25,8.223,7.213,6.823,3.249
2021-03-24,8.175,7.22,6.782,3.203
2021-03-23,8.138,7.213,6.751,3.164
2021-03-22,8.151,7.205,6.768,3.169
2021-03-19,8.12,7.19,6.74,3.136
2021-03-18,8.112,7.188,6.732,3.132
2021-03-17,8.097,7.2,6.711,3.12
2021-03-16,8.084,7.2,6.694,3.108
2021-03-15,8.073,7.18,6.672,3.113
2021-03-12,8.02,7.178,6.606,3.077
2021-03-11,8.039,7.175,6.621,3.1
2021-03-10,8.019,7.185,6.611,3.066
2021-03-09,8,7.153,6.592,3.049
2021-03-08,7.973,7.15,6.587,2.999
2021-03-05,8.008,7.168,6.621,3.03
2021-03-04,8.004,7.17,6.614,3.034
2021-03-03,7.984,7.17,6.594,3.019
2021-03-02,7.961,7.145,6.578,2.987
2021-03-01,7.963,7.13,6.577,2.994
2021-02-26,7.952,7.123,6.558,2.994
2021-02-25,7.95,7.13,6.551,2.997
2021-02-24,7.975,7.125,6.57,3.021
2021-02-23,7.984,7.09,6.585,3.02
2021-02-22,7.99,7.098,6.584,3.03
2021-02-19,8.004,7.115,6.597,3.052
2021-02-18,8.001,7.13,6.594,3.052
2021-02-17,8.024,7.12,6.618,3.065
2021-02-16,7.995,7.095,6.579,3.046
2021-02-15,8.021,7.095,6.614,3.054
2021-02-12,8.084,7.105,6.677,3.121
2021-02-11,8.108,7.103,6.69,3.134
2021-02-10,8.085,7.105,6.672,3.111
2021-02-09,8.091,7.065,6.675,3.111
2021-02-08,8.11,7.055,6.695,3.124
2021-02-05,8.115,7.068,6.706,3.127
2021-02-04,8.123,7.075,6.721,3.126
2021-02-03,8.085,7.085,6.689,3.09
2021-02-02,8.117,7.045,6.714,3.124
2021-02-01,8.109,7.038,6.707,3.113
2021-01-29,8.098,7.043,6.695,3.108
2021-01-28,8.07,7.06,6.667,3.074
2021-01-27,8.089,7.055,6.67,3.105
2021-01-26,8.019,7.02,6.603,3.039
2021-01-25,7.986,7.04,6.596,2.987
2021-01-22,8.013,7.045,6.63,3.007
2021-01-21,7.982,7.065,6.601,2.971
2021-01-20,7.982,7.063,6.6,2.967
2021-01-19,7.989,7.03,6.605,2.973
2021-01-18,7.975,7.015,6.593,2.953
2021-01-15,7.995,7.015,6.618,2.972
2021-01-14,7.975,7.023,6.594,2.957
2021-01-13,7.998,7.033,6.608,2.982
2021-01-12,7.993,7.005,6.604,2.981
2021-01-11,7.96,7,6.577,2.957
2021-01-08,7.989,7.01,6.596,2.994
2021-01-07,8.013,7.03,6.621,3.013
2021-01-06,7.96,6.97,6.558,2.978
2021-01-05,7.982,6.973,6.582,2.987
2021-01-04,7.957,6.973,6.546,2.979
2021-01-01,7.997,6.978,6.583,3.023
2020-12-31,8,6.988,6.587,3.031
2020-12-30,8.013,6.96,6.604,3.044
2020-12-29,8.044,6.983,6.628,3.07
2020-12-28,8.057,6.983,6.645,3.076
2020-12-25,8.031,6.983,6.624,3.044
2020-12-24,8.015,6.985,6.604,3.032
2020-12-23,8.033,6.98,6.628,3.041
2020-12-22,8.057,6.975,6.648,3.059
2020-12-21,8.07,6.978,6.657,3.067
2020-12-18,8.088,6.98,6.662,3.097
2020-12-17,8.101,7,6.667,3.12
2020-12-16,8.094,6.973,6.651,3.114
2020-12-15,8.055,6.98,6.616,3.086
2020-12-14,8.121,6.995,6.677,3.152
2020-12-11,8.086,7.008,6.646,3.12
2020-12-10,8.042,7,6.607,3.071
2020-12-09,8.042,6.96,6.612,3.07
2020-12-08,8.031,6.963,6.587,3.068
2020-12-07,7.997,6.975,6.545,3.044
2020-12-04,7.997,6.988,6.528,3.062
2020-12-03,8.01,6.945,6.554,3.067
2020-12-02,8.082,6.95,6.641,3.114
2020-12-01,8.125,6.955,6.672,3.165
2020-11-30,8.139,6.983,6.694,3.174
2020-11-27,8.205,6.985,6.758,3.224
2020-11-26,8.207,6.953,6.759,3.223
2020-11-25,8.235,6.958,6.775,3.251
2020-11-24,8.237,6.958,6.787,3.244
2020-11-23,8.192,6.965,6.759,3.198
2020-11-20,8.157,6.97,6.728,3.165
2020-11-19,8.128,6.958,6.708,3.141
2020-11-18,8.093,6.945,6.68,3.117
2020-11-17,8.112,6.935,6.679,3.161
2020-11-16,8.133,6.93,6.687,3.165
2020-11-13,8.086,6.935,6.643,3.135
2020-11-12,8.084,6.885,6.64,3.135
2020-11-11,8.064,6.88,6.619,3.117
2020-11-10,8.073,6.885,6.626,3.13
2020-11-09,8.118,6.91,6.678,3.162
2020-11-06,8.097,6.918,6.661,3.142
2020-11-05,8.086,6.868,6.651,3.13
2020-11-04,8.099,6.875,6.651,3.162
2020-11-03,8.121,6.88,6.661,3.187
2020-11-02,8.163,6.91,6.701,3.221
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
