Date,1-Month,3-Month,6-Month,1-Year,2-Year,3-Year,4-Year,5-Year
2021-10-18,0.05657,0.05728,0.06014,0.06102,0.05807,0.05774,0.05792,0.05827
2021-10-15,0.05657,0.05728,0.06014,0.06102,0.05807,0.05774,0.05792,0.05827
2021-10-14,0.05657,0.05728,0.06014,0.06102,0.05807,0.05774,0.05792,0.05827
2021-10-13,0.05599,0.05751,0.06026,0.06099,0.05827,0.05765,0.05717,0.05818
2021-10-12,0.05599,0.05751,0.06026,0.06099,0.05827,0.05765,0.05717,0.05818
2021-10-11,0.0559,0.05822,0.06036,0.06082,0.05819,0.05799,0.05755,0.05789
2021-10-08,0.05527,0.05746,0.05983,0.06083,0.05759,0.0576,0.05779,0.05781
2021-10-07,0.05543,0.05759,0.05982,0.06073,0.05869,0.05714,0.05679,0.05706
2021-10-06,0.05556,0.0575,0.05969,0.06066,0.0582,0.05839,0.05642,0.0566
2021-10-05,0.05556,0.05739,0.05963,0.06066,0.0582,0.05839,0.05642,0.0566
2021-10-04,0.05546,0.05757,0.05972,0.06,0.05726,0.05767,0.0564,0.05627
2021-10-01,0.05546,0.05757,0.05972,0.06,0.05726,0.05767,0.0564,0.05627
2021-09-30,0.05566,0.05772,0.05969,0.06,0.05686,0.0579,0.05593,0.05553
2021-09-29,0.05566,0.05772,0.05969,0.06,0.05686,0.0579,0.05593,0.05553
2021-09-28,0.05616,0.05749,0.05977,0.0597,0.05668,0.05665,0.05579,0.05566
2021-09-27,0.056,0.05705,0.05999,0.05971,0.05628,0.05539,0.05481,0.05533
2021-09-24,0.05518,0.05698,0.0598,0.05974,0.0568,0.05745,0.0551,0.05514
2021-09-23,0.05614,0.0578,0.0594,0.05844,0.05735,0.05696,0.05392,0.0542
2021-09-22,0.05679,0.05826,0.05958,0.05877,0.05513,0.05496,0.05424,0.05419
2021-09-21,0.05569,0.0584,0.05967,0.0607,0.05692,0.05664,0.05699,0.05702
2021-09-20,0.05596,0.05853,0.05982,0.0608,0.05845,0.05809,0.05811,0.05825
2021-09-17,0.05607,0.05807,0.05998,0.06085,0.05881,0.05805,0.05765,0.05801
2021-09-16,0.05581,0.05799,0.05983,0.06069,0.05888,0.05849,0.05831,0.05859
2021-09-15,0.05617,0.0579,0.06039,0.06065,0.05894,0.05868,0.05846,0.05855
2021-09-14,0.0555,0.05781,0.0603,0.06065,0.05894,0.05868,0.05846,0.05855
2021-09-13,0.05547,0.05784,0.06034,0.0609,0.05989,0.05935,0.05812,0.05933
2021-09-10,0.05484,0.05763,0.06018,0.0609,0.05933,0.05916,0.05934,0.05996
2021-09-09,0.05484,0.05763,0.06018,0.0609,0.05933,0.05916,0.05934,0.05996
2021-09-08,0.05587,0.05764,0.05965,0.06069,0.05894,0.05941,0.05983,0.06047
2021-09-07,0.05536,0.05777,0.05861,0.06038,0.05863,0.05886,0.05967,0.06045
2021-09-06,0.05155,0.0577,0.05848,0.05999,0.05808,0.05834,0.05929,0.05955
2021-09-03,0.05109,0.05663,0.05849,0.05986,0.05873,0.05864,0.05823,0.05851
2021-09-02,0.05109,0.05663,0.05849,0.05986,0.05873,0.05864,0.05823,0.05851
2021-09-01,0.05424,0.05598,0.05873,0.05998,0.05859,0.05839,0.05829,0.05863
2021-08-31,0.05238,0.05571,0.05938,0.06042,0.05879,0.05888,0.059,0.05922
2021-08-30,0.0531,0.0535,0.05926,0.06041,0.0587,0.05883,0.0596,0.05997
2021-08-27,0.05383,0.05363,0.05965,0.06045,0.05922,0.05949,0.05986,0.06017
2021-08-26,0.05433,0.05429,0.05915,0.06044,0.05921,0.05941,0.0597,0.06017
2021-08-25,0.05143,0.05443,0.05924,0.06039,0.05931,0.05944,0.05997,0.06054
2021-08-24,0.05089,0.05412,0.05917,0.06039,0.05931,0.05944,0.05997,0.06054
2021-08-23,0.05218,0.05627,0.05924,0.06057,0.05922,0.05929,0.05938,0.05979
2021-08-20,0.05225,0.05681,0.05932,0.06087,0.05916,0.05932,0.05953,0.05987
2021-08-19,0.05225,0.05681,0.05932,0.06087,0.05916,0.05932,0.05953,0.05987
2021-08-18,0.05177,0.05764,0.05987,0.0611,0.05933,0.05959,0.0599,0.06004
2021-08-17,0.05144,0.05796,0.06048,0.06113,0.05974,0.0599,0.06011,0.06023
2021-08-16,0.05129,0.0572,0.06011,0.06049,0.0599,0.05989,0.05991,0.06041
2021-08-13,0.05129,0.0572,0.06011,0.06049,0.0599,0.05989,0.05976,0.06042
2021-08-12,0.0523,0.05666,0.05977,0.06028,0.05896,0.05883,0.0587,0.05922
2021-08-11,0.05386,0.05671,0.05953,0.05976,0.05893,0.05881,0.05838,0.05861
2021-08-10,0.05342,0.05656,0.05952,0.05976,0.05893,0.05881,0.05838,0.05861
2021-08-09,0.05,0.054,0.05902,0.05989,0.05865,0.05847,0.05797,0.05861
2021-08-06,0.0529,0.05418,0.05908,0.05918,0.0573,0.05722,0.05715,0.05795
2021-08-05,0.0525,0.05433,0.05864,0.05888,0.05681,0.0572,0.05772,0.0583
2021-08-04,0.0525,0.05433,0.05864,0.05888,0.05681,0.0572,0.05772,0.0583
2021-08-03,0.05129,0.05354,0.05673,0.05931,0.05632,0.05729,0.05724,0.05766
2021-08-02,0.05129,0.05354,0.05673,0.05931,0.05632,0.05729,0.05724,0.05766
2021-07-30,0.05225,0.05479,0.05824,0.05958,0.05715,0.05767,0.05835,0.05849
2021-07-29,0.05225,0.05479,0.05824,0.05958,0.05715,0.05767,0.05835,0.05849
2021-07-28,0.05096,0.05434,0.05882,0.05979,0.05915,0.05926,0.05953,0.06017
2021-07-27,0.05071,0.0541,0.05882,0.05977,0.05915,0.05926,0.05953,0.06017
2021-07-26,0.05134,0.05434,0.05921,0.06016,0.05926,0.06003,0.06056,0.06094
2021-07-23,0.05132,0.05513,0.0593,0.06025,0.05926,0.06016,0.06055,0.06097
2021-07-22,0.05162,0.05464,0.05919,0.06029,0.06018,0.06021,0.06042,0.06121
2021-07-21,0.05152,0.05473,0.05921,0.05995,0.05991,0.06033,0.06055,0.0614
2021-07-20,0.04974,0.05412,0.0587,0.05986,0.05968,0.05995,0.0606,0.06108
2021-07-19,0.05178,0.05409,0.05854,0.06,0.05964,0.0602,0.0607,0.06117
2021-07-16,0.05178,0.05409,0.05854,0.06,0.05964,0.0602,0.0607,0.06117
2021-07-15,0.05043,0.05446,0.0586,0.0604,0.05948,0.05987,0.06032,0.06066
2021-07-14,0.05043,0.05446,0.0586,0.0604,0.05948,0.05987,0.06032,0.06066
2021-07-13,0.05052,0.05422,0.06065,0.06199,0.06054,0.06094,0.061,0.06163
2021-07-12,0.05052,0.05422,0.06065,0.06199,0.06054,0.06094,0.061,0.06163
2021-07-09,0.05025,0.05259,0.06122,0.06368,0.06175,0.0613,0.06131,0.06181
2021-07-08,0.05025,0.05259,0.06122,0.06368,0.06175,0.0613,0.06131,0.06181
2021-07-07,0.05256,0.05563,0.06457,0.06639,0.06408,0.06408,0.0642,0.06468
2021-07-06,0.05204,0.05424,0.06457,0.06635,0.06408,0.06408,0.06421,0.06468
2021-07-05,0.0512,0.05464,0.0651,0.06665,0.06483,0.06499,0.06537,0.06571
2021-07-02,0.0512,0.05464,0.0651,0.06665,0.06483,0.06499,0.06537,0.06571
2021-07-01,0.05256,0.05522,0.06558,0.06671,0.06507,0.06517,0.06548,0.06598
2021-06-30,0.05329,0.0588,0.06574,0.06683,0.06508,0.06532,0.06551,0.0658
2021-06-29,0.05341,0.055,0.06557,0.06726,0.0662,0.06626,0.06645,0.06666
2021-06-28,0.05295,0.05614,0.0659,0.06728,0.06715,0.06741,0.06745,0.06772
2021-06-25,0.05295,0.05614,0.0659,0.06728,0.06715,0.06741,0.06745,0.06772
2021-06-24,0.05295,0.05614,0.0659,0.06728,0.06715,0.06741,0.06745,0.06772
2021-06-23,0.05295,0.05614,0.0659,0.06728,0.06715,0.06741,0.06745,0.06772
2021-06-22,0.05267,0.05397,0.06572,0.06756,0.06683,0.06675,0.06685,0.06775
2021-06-21,0.05264,0.0545,0.06571,0.06733,0.06596,0.06615,0.06743,0.0684
2021-06-18,0.05264,0.0565,0.06571,0.06733,0.06596,0.06615,0.06743,0.0684
2021-06-17,0.05264,0.0565,0.06571,0.06733,0.06596,0.06615,0.06743,0.0684
2021-06-16,0.05264,0.0565,0.06571,0.06733,0.06596,0.06615,0.06743,0.0684
2021-06-15,0.053,0.05545,0.06565,0.06721,0.06634,0.06676,0.0675,0.06791
2021-06-14,0.05245,0.05451,0.0656,0.06722,0.06646,0.06616,0.06725,0.06887
2021-06-11,0.05245,0.05451,0.0656,0.06722,0.06646,0.06616,0.06725,0.06887
2021-06-10,0.05149,0.05433,0.0665,0.06725,0.0659,0.06607,0.06727,0.06867
2021-06-09,0.05149,0.05433,0.0665,0.06725,0.0659,0.06607,0.06727,0.06867
2021-06-08,0.05236,0.0555,0.06497,0.06737,0.06613,0.06601,0.06688,0.07068
2021-06-07,0.05236,0.0555,0.06497,0.06737,0.06613,0.06601,0.06688,0.07068
2021-06-04,0.05191,0.05606,0.06461,0.06557,0.06509,0.06643,0.06706,0.0681
2021-06-03,0.05189,0.05716,0.06508,0.06563,0.06492,0.06606,0.06678,0.06741
2021-06-02,0.05189,0.05716,0.06508,0.06563,0.06492,0.06606,0.06678,0.06741
2021-06-01,0.05019,0.05575,0.0644,0.06597,0.0646,0.06521,0.06575,0.0667
2021-05-31,0.0529,0.05553,0.06402,0.06551,0.06432,0.06509,0.0658,0.06689
2021-05-28,0.05272,0.05622,0.06429,0.06558,0.06472,0.06555,0.06596,0.067
2021-05-27,0.05164,0.05554,0.0639,0.0656,0.06485,0.06551,0.0661,0.06731
2021-05-26,0.05164,0.05554,0.0639,0.0656,0.06485,0.06551,0.0661,0.06731
2021-05-25,0.05164,0.05554,0.0639,0.0656,0.06485,0.06551,0.0661,0.06731
2021-05-24,0.05075,0.0552,0.06385,0.06579,0.06435,0.0653,0.06594,0.06723
2021-05-21,0.051,0.05563,0.06365,0.06577,0.06456,0.06554,0.06646,0.06782
2021-05-20,0.051,0.05563,0.06365,0.06577,0.06456,0.06554,0.06646,0.06782
2021-05-19,0.05155,0.05581,0.06363,0.06562,0.06453,0.06599,0.06625,0.06733
2021-05-18,0.05188,0.0549,0.06349,0.06538,0.06433,0.06595,0.0669,0.06846
2021-05-17,0.05188,0.0549,0.06369,0.06538,0.06433,0.06595,0.0669,0.06846
2021-05-14,0.0505,0.05468,0.06366,0.06527,0.06505,0.06588,0.06631,0.06994
2021-05-13,0.05083,0.0535,0.06328,0.06497,0.06433,0.06464,0.06614,0.06774
2021-05-12,0.05083,0.0535,0.06328,0.06497,0.06433,0.06464,0.06614,0.06774
2021-05-11,0.05066,0.05227,0.063,0.06476,0.06445,0.06455,0.06688,0.06866
2021-05-10,0.04972,0.054,0.06266,0.06453,0.06448,0.06483,0.06644,0.06873
2021-05-07,0.05072,0.054,0.06127,0.06472,0.06408,0.06339,0.06531,0.06802
2021-05-06,0.05072,0.054,0.06127,0.06472,0.0649,0.06385,0.06602,0.06777
2021-05-05,0.04961,0.05226,0.06136,0.06487,0.06401,0.06479,0.06644,0.06816
2021-05-04,0.04754,0.05131,0.062,0.0651,0.064,0.06478,0.06644,0.06816
2021-05-03,0.04631,0.04863,0.06014,0.06424,0.06668,0.06719,0.06777,0.06987
2021-04-30,0.04646,0.04807,0.06025,0.0631,0.06482,0.0665,0.06788,0.07063
2021-04-29,0.04637,0.04807,0.06025,0.0631,0.06482,0.0665,0.06788,0.07063
2021-04-28,0.04638,0.04829,0.0603,0.06302,0.06535,0.06556,0.06756,0.07034
2021-04-27,0.04638,0.04829,0.0603,0.06302,0.06535,0.06556,0.06756,0.07034
2021-04-26,0.04638,0.04829,0.0603,0.06302,0.06535,0.06556,0.06756,0.07034
2021-04-23,0.04525,0.0468,0.05875,0.06375,0.06585,0.0674,0.06826,0.07342
2021-04-22,0.04489,0.04831,0.05903,0.06313,0.06641,0.06789,0.0683,0.07175
2021-04-21,0.04804,0.04643,0.06139,0.06295,0.0657,0.0667,0.07737,0.07988
2021-04-20,0.04829,0.04609,0.05922,0.0642,0.06692,0.06811,0.07775,0.07497
2021-04-19,0.04954,0.04623,0.05948,0.06448,0.06756,0.07016,0.07386,0.07635
2021-04-16,0.03496,0.04749,0.06016,0.0638,0.07602,0.07019,0.08121,0.08416
2021-04-15,0.03527,0.04929,0.06014,0.06218,0.06823,0.07233,0.08123,0.08419
2021-04-14,0.0355,0.04834,0.05607,0.06259,0.07071,0.07179,0.08114,0.08396
2021-04-13,0.04656,0.04778,0.05776,0.06283,0.07522,0.0703,0.08073,0.08358
2021-04-12,0.04664,0.04073,0.05887,0.06304,0.07026,0.0709,0.08101,0.08367
2021-04-09,0.03685,0.04225,0.05951,0.06233,0.07003,0.07025,0.08017,0.08299
2021-04-08,0.03547,0.05096,0.05581,0.06029,0.06934,0.0682,0.07902,0.08079
2021-04-07,0.04823,0.0444,0.05592,0.05998,0.07236,0.06758,0.07783,0.08011
2021-04-06,0.03611,0.04425,0.05663,0.05987,0.06572,0.07438,0.08019,0.08103
2021-04-05,0.03664,0.04458,0.05676,0.05971,0.06717,0.06788,0.07873,0.08007
2021-04-02,0.04904,0.04523,0.05691,0.0584,0.0686,0.06468,0.07601,0.07877
2021-04-01,0.04764,0.04798,0.05463,0.05688,0.06267,0.06458,0.07328,0.06686
2021-03-31,0.04717,0.04717,0.05452,0.05691,0.06211,0.06427,0.07818,0.0687
2021-03-30,0.04493,0.0455,0.05364,0.05683,0.0621,0.06908,0.07642,0.06798
2021-03-29,0.0353,0.04511,0.05398,0.05674,0.06131,0.06359,0.07606,0.07782
2021-03-26,0.04352,0.04422,0.05211,0.05626,0.06077,0.06308,0.0746,0.07732
2021-03-25,0.04517,0.04558,0.05036,0.05718,0.06028,0.06203,0.07271,0.07605
2021-03-24,0.04289,0.04309,0.04649,0.05276,0.06037,0.06872,0.07287,0.06825
2021-03-23,0.03382,0.04014,0.04979,0.05271,0.06036,0.06101,0.07302,0.06954
2021-03-22,0.03504,0.04063,0.04636,0.05336,0.06038,0.06119,0.06936,0.07315
2021-03-19,0.03451,0.04017,0.04592,0.05382,0.05902,0.06297,0.06786,0.067
2021-03-18,0.03355,0.0394,0.04563,0.05387,0.06073,0.06192,0.067,0.06976
2021-03-17,0.03621,0.04012,0.04519,0.05383,0.05962,0.05922,0.06672,0.06892
2021-03-16,0.0425,0.0364,0.04526,0.0537,0.05772,0.06131,0.06651,0.06451
2021-03-15,0.04257,0.03639,0.04564,0.05385,0.06032,0.06183,0.06676,0.0695
2021-03-12,0.03622,0.0445,0.04591,0.0539,0.05699,0.05686,0.06722,0.06251
2021-03-11,0.04468,0.03457,0.04458,0.05191,0.05576,0.06111,0.06618,0.06206
2021-03-10,0.0445,0.03533,0.0445,0.05175,0.05588,0.05618,0.06695,0.06898
2021-03-09,0.03494,0.03523,0.04385,0.05224,0.05343,0.061,0.067,0.06895
2021-03-08,0.03456,0.035,0.04346,0.05232,0.05446,0.05487,0.06615,0.06736
2021-03-05,0.03412,0.03527,0.04335,0.05151,0.05643,0.05592,0.06544,0.06292
2021-03-04,0.046,0.0353,0.04368,0.04966,0.05391,0.05875,0.06456,0.06399
2021-03-03,0.03851,0.0408,0.04184,0.04906,0.05529,0.0538,0.06145,0.06465
2021-03-02,0.03791,0.03882,0.0416,0.04904,0.0545,0.05533,0.05906,0.05886
2021-03-01,0.03386,0.03225,0.04132,0.049,0.05205,0.05323,0.05873,0.05787
2021-02-26,0.0323,0.03214,0.04124,0.04904,0.04922,0.05216,0.05806,0.05755
2021-02-25,0.03625,0.03192,0.04096,0.04881,0.05099,0.05226,0.05776,0.057
2021-02-24,0.03297,0.03214,0.0409,0.04865,0.04851,0.04953,0.05786,0.05679
2021-02-23,0.03625,0.03178,0.04069,0.04861,0.0482,0.05002,0.05778,0.05687
2021-02-22,0.03618,0.03158,0.04049,0.04847,0.04815,0.04941,0.05771,0.05694
2021-02-19,0.03605,0.03147,0.04046,0.04836,0.05135,0.05202,0.05842,0.0567
2021-02-18,0.03643,0.0365,0.04041,0.0483,0.05082,0.05168,0.05734,0.05664
2021-02-17,0.03632,0.03108,0.04057,0.04839,0.04789,0.05197,0.05799,0.05706
2021-02-16,0.03608,0.0313,0.04051,0.04834,0.04791,0.0488,0.05811,0.05764
2021-02-15,0.03607,0.03615,0.04064,0.04837,0.04806,0.04914,0.05516,0.05809
2021-02-12,0.0361,0.03157,0.04089,0.04838,0.0508,0.04937,0.0578,0.05814
2021-02-11,0.03619,0.03625,0.04089,0.04842,0.05079,0.04953,0.05806,0.05797
2021-02-10,0.03099,0.03179,0.04135,0.04847,0.04854,0.04948,0.05601,0.05829
2021-02-09,0.03629,0.03214,0.04087,0.04842,0.05157,0.052,0.05821,0.05823
2021-02-08,0.03625,0.03227,0.04097,0.04808,0.05158,0.04888,0.05895,0.05867
2021-02-05,0.03597,0.03186,0.04121,0.04857,0.04829,0.04942,0.05878,0.06048
2021-02-04,0.0357,0.03199,0.04105,0.04859,0.04815,0.04935,0.05915,0.05868
2021-02-03,0.03605,0.03238,0.04118,0.04857,0.04767,0.04957,0.05875,0.05791
2021-02-02,0.03615,0.03259,0.04161,0.0485,0.04804,0.04971,0.05856,0.05775
2021-02-01,0.03652,0.0322,0.04215,0.04855,0.04891,0.04987,0.05942,0.0582
2021-01-29,0.03603,0.03241,0.04201,0.04869,0.04924,0.05,0.05893,0.05792
2021-01-28,0.03609,0.03242,0.04226,0.04845,0.05168,0.05022,0.05838,0.05796
2021-01-27,0.03622,0.03285,0.04249,0.04885,0.04983,0.05278,0.05634,0.05763
2021-01-26,0.03622,0.0331,0.0427,0.04862,0.04937,0.05006,0.05862,0.05734
2021-01-25,0.03024,0.03273,0.04263,0.04833,0.05202,0.05019,0.05889,0.05707
2021-01-22,0.03127,0.03277,0.04251,0.04824,0.04922,0.04992,0.05844,0.06042
2021-01-21,0.03033,0.03265,0.04247,0.04815,0.05134,0.0494,0.05382,0.06025
2021-01-20,0.03207,0.03242,0.04224,0.048,0.04827,0.04927,0.05643,0.06046
2021-01-19,0.0321,0.03239,0.04195,0.04788,0.04845,0.04924,0.05563,0.05905
2021-01-18,0.03643,0.0329,0.04221,0.04647,0.05027,0.04873,0.05208,0.06079
2021-01-15,0.03174,0.03255,0.04358,0.04699,0.04763,0.04906,0.05586,0.0559
2021-01-14,0.03177,0.03219,0.0409,0.0472,0.04731,0.04886,0.05563,0.0553
2021-01-13,0.03158,0.03239,0.04081,0.0473,0.04739,0.04876,0.05589,0.05705
2021-01-12,0.03199,0.03254,0.04108,0.04735,0.0477,0.0487,0.05585,0.05563
2021-01-11,0.03204,0.03267,0.04028,0.04655,0.05066,0.04862,0.05511,0.05983
2021-01-08,0.03261,0.03278,0.04009,0.04633,0.04999,0.04844,0.05539,0.05931
2021-01-07,0.03388,0.03234,0.04037,0.04638,0.04692,0.04855,0.05149,0.05567
2021-01-06,0.03295,0.03211,0.04016,0.04624,0.04688,0.04842,0.05144,0.05984
2021-01-05,0.03625,0.03228,0.03977,0.04605,0.047,0.04822,0.05576,0.05553
2021-01-04,0.0365,0.03219,0.04144,0.0453,0.04972,0.04827,0.05539,0.05618
2021-01-01,0.0368,0.03264,0.03825,0.04563,0.04697,0.04868,0.05566,0.05699
2020-12-31,0.03588,0.03234,0.03871,0.04556,0.04994,0.04865,0.05218,0.05666
2020-12-30,0.03198,0.03281,0.03844,0.04557,0.04653,0.04864,0.05561,0.05975
2020-12-29,0.03688,0.03344,0.03853,0.04497,0.04698,0.04865,0.05563,0.05652
2020-12-28,0.03766,0.03771,0.03766,0.04415,0.04658,0.04866,0.05561,0.05599
2020-12-25,0.03895,0.03907,0.03845,0.04474,0.04678,0.04915,0.0559,0.05668
2020-12-24,0.03365,0.03358,0.03765,0.04476,0.04698,0.04935,0.05639,0.0569
2020-12-23,0.03503,0.03451,0.03762,0.04486,0.04925,0.04937,0.05347,0.05718
2020-12-22,0.03201,0.03396,0.03743,0.04426,0.04605,0.04925,0.0574,0.05727
2020-12-21,0.03961,0.03999,0.0418,0.04268,0.04699,0.04912,0.05667,0.06047
2020-12-18,0.03916,0.03954,0.04239,0.04312,0.04927,0.04915,0.0521,0.05773
2020-12-17,0.03186,0.03205,0.03738,0.04294,0.04652,0.04921,0.05599,0.06085
2020-12-16,0.03224,0.03267,0.03701,0.04317,0.04689,0.04935,0.05018,0.05944
2020-12-15,0.03234,0.03252,0.03697,0.04325,0.0451,0.04912,0.05499,0.05603
2020-12-14,0.03188,0.0329,0.04245,0.04321,0.04542,0.048,0.05028,0.05731
2020-12-11,0.033,0.03306,0.03661,0.04289,0.04512,0.04861,0.05541,0.05865
2020-12-10,0.03166,0.0332,0.0369,0.04222,0.04381,0.04752,0.05442,0.05397
2020-12-09,0.03166,0.0332,0.04139,0.04235,0.04381,0.04752,0.05442,0.05397
2020-12-08,0.03163,0.03268,0.03622,0.04179,0.04357,0.047,0.05346,0.05635
2020-12-07,0.0323,0.03276,0.03653,0.04171,0.04342,0.04628,0.04956,0.05402
2020-12-04,0.03207,0.03292,0.03621,0.04156,0.04235,0.04576,0.04973,0.05399
2020-12-03,0.0328,0.03294,0.03656,0.04155,0.04356,0.05174,0.04918,0.05403
2020-12-02,0.038,0.03319,0.03645,0.04103,0.04347,0.05138,0.05608,0.05366
2020-12-01,0.03704,0.03761,0.03637,0.04118,0.04331,0.0461,0.04873,0.05394
2020-11-30,0.03046,0.03333,0.03649,0.04111,0.04298,0.04606,0.04915,0.05368
2020-11-27,0.03063,0.03301,0.03628,0.04114,0.04276,0.04651,0.04942,0.05412
2020-11-26,0.03034,0.03285,0.03641,0.04089,0.04217,0.04926,0.04902,0.05378
2020-11-25,0.03668,0.03382,0.03713,0.04014,0.04121,0.04497,0.0489,0.05397
2020-11-24,0.03102,0.03389,0.03771,0.04047,0.04167,0.04523,0.05119,0.05448
2020-11-23,0.03102,0.03389,0.03771,0.04047,0.04167,0.04523,0.05119,0.05448
2020-11-20,0.03183,0.03415,0.03788,0.04069,0.04184,0.04591,0.05165,0.05529
2020-11-19,0.03155,0.0344,0.03837,0.04162,0.04213,0.04629,0.05096,0.05581
2020-11-18,0.03209,0.03435,0.03879,0.04172,0.04278,0.04647,0.05686,0.05508
2020-11-17,0.03169,0.03457,0.03911,0.04144,0.04295,0.04639,0.0516,0.05559
2020-11-16,0.03218,0.03455,0.03914,0.0416,0.04364,0.04638,0.05628,0.05588
2020-11-13,0.03218,0.03455,0.03914,0.0416,0.04364,0.04638,0.05628,0.05588
2020-11-12,0.03126,0.03443,0.03904,0.04154,0.04302,0.04634,0.0517,0.05497
2020-11-11,0.03079,0.03441,0.03865,0.0416,0.04428,0.04641,0.05525,0.05449
2020-11-10,0.03282,0.03441,0.03831,0.03884,0.04443,0.04582,0.05301,0.05318
2020-11-09,0.03235,0.03432,0.03832,0.03916,0.04223,0.0458,0.05446,0.05277
2020-11-06,0.03235,0.03432,0.03832,0.03916,0.04223,0.0458,0.05446,0.05277
2020-11-05,0.03022,0.03403,0.03819,0.03895,0.04281,0.04589,0.0545,0.0541
2020-11-04,0.03581,0.03504,0.03856,0.04352,0.04222,0.04596,0.05263,0.05367
2020-11-03,0.03032,0.03385,0.03873,0.04579,0.04213,0.04555,0.05571,0.05347
2020-11-02,0.03015,0.03382,0.04393,0.046,0.04126,0.04491,0.05574,0.05337
2020-10-30,0.03636,0.03407,0.03848,0.03916,0.04212,0.04495,0.05549,0.05395
2020-10-29,0.03636,0.03407,0.03848,0.03916,0.04212,0.04495,0.05549,0.05395
2020-10-28,0.03087,0.03415,0.0386,0.04645,0.0417,0.04503,0.05125,0.05502
2020-10-27,0.03106,0.03453,0.03924,0.0401,0.0417,0.04523,0.05584,0.05371
2020-10-26,0.03755,0.03478,0.03833,0.04366,0.04163,0.04476,0.05203,0.05326
2020-10-23,0.03755,0.03478,0.03833,0.04366,0.04163,0.04476,0.05203,0.05326
2020-10-22,0.03723,0.03494,0.03829,0.03856,0.04193,0.04491,0.05442,0.05272
2020-10-21,0.03723,0.03494,0.03829,0.03856,0.04193,0.04491,0.05442,0.05272
2020-10-20,0.0375,0.03494,0.03858,0.03893,0.04216,0.04512,0.05059,0.05361
2020-10-19,0.03795,0.0353,0.038,0.03856,0.04204,0.05084,0.05521,0.05342
2020-10-16,0.03752,0.03555,0.0381,0.03832,0.04174,0.04512,0.05545,0.05334
2020-10-15,0.03782,0.03475,0.03552,0.04305,0.04213,0.04843,0.05349,0.05284
2020-10-14,0.03689,0.03476,0.03611,0.04262,0.04118,0.04513,0.04922,0.05244
2020-10-13,0.03689,0.03476,0.03611,0.04262,0.04118,0.04513,0.04922,0.05244
2020-10-12,0.03018,0.03458,0.0366,0.03752,0.04155,0.04912,0.05369,0.05173
2020-10-09,0.03016,0.03489,0.03625,0.04363,0.0414,0.04499,0.05516,0.0517
2020-10-08,0.02849,0.03464,0.03655,0.04629,0.04126,0.04509,0.05601,0.05219
2020-10-07,0.03646,0.03417,0.03902,0.04279,0.04137,0.04494,0.05432,0.05193
2020-10-06,0.03646,0.03372,0.0392,0.04189,0.04153,0.045,0.04877,0.0516
2020-10-05,0.03652,0.03297,0.03358,0.03447,0.0415,0.04518,0.04903,0.05143
2020-10-02,0.03643,0.03314,0.03809,0.03339,0.04139,0.04496,0.04976,0.05144
2020-10-01,0.03478,0.03272,0.03786,0.03321,0.04124,0.04463,0.05335,0.0506
2020-09-30,0.03274,0.03127,0.03588,0.03319,0.04083,0.04467,0.05348,0.05081
2020-09-29,0.03274,0.03127,0.03588,0.03319,0.04083,0.04467,0.05348,0.05081
2020-09-28,0.02786,0.03122,0.03214,0.033,0.04082,0.04528,0.05492,0.05128
2020-09-25,0.03279,0.03078,0.03149,0.0331,0.04083,0.0456,0.04998,0.05175
2020-09-24,0.02585,0.03086,0.03129,0.0354,0.04175,0.05192,0.04912,0.05233
2020-09-23,0.03301,0.03055,0.03169,0.04133,0.04032,0.04501,0.049,0.0516
2020-09-22,0.03286,0.03072,0.03206,0.03075,0.04098,0.04543,0.04956,0.05181
2020-09-21,0.03286,0.03072,0.03206,0.03075,0.04098,0.04543,0.04956,0.05181
2020-09-18,0.02794,0.0302,0.0353,0.03094,0.0416,0.04451,0.05008,0.05254
2020-09-17,0.03062,0.03277,0.03308,0.04139,0.04071,0.04485,0.0489,0.05148
2020-09-16,0.03246,0.03267,0.03307,0.03,0.04073,0.04293,0.04914,0.05109
